question,answer
Where is Ilora Retreats located, It is in the central Olkiombo area of Masai Mara close to Rhino Ridge.
What is the area of the property,The retreat covers 30 acres of land.
How many tents are available, There are 14 twin or double occupancy tents.
What is the size of each tent, Each tent is 700 square feet.
What is the total guest capacity, The maximum guest capacity is 35.
What is the distance between tents, It is 70 feet.
What is provided on arrival, Guests receive a flute welcome and can participate in a tree planting ceremony.
What happens during departure, A guard of honour is performed for guests.
What are Morning Magic activities, Sunrise yoga bush walks and safari drives.
What are Mid Morning activities, Farm to table experience koroga beadwork pottery and spear throwing.
What can guests do in the afternoon, Photography classes village visits and school visits.
What activities are available in the evening, Safari drives sundowners bonfire Bush Flix and ranger talks.
What are Celestial Nights experiences, Stargazing and sleeping in a Star Bed under the sky.
What wellness activities are available, Spa in the wild pool serenity Bahati’s lounge and gym.
What cultural activity is offered, A Maasai dance performance in the evening.
What shopping options are available, A curio shop with handicrafts jewellery tshirts and memory cards.
What are the dining timings, Breakfast 7 to 9 AM lunch 1 to 3 PM dinner 7 to 9 PM.
How are meals served, Meals are 5 course plated service curated by a Michelin chef.
What cuisines are available,Italian European Middle Eastern Indian and Chinese.
What special meals are available, Bush breakfast bush dinner and sundowner snacks.
What is bush breakfast, A full breakfast served in the wild.
What is bush dinner, A candlelit dinner surrounded by nature.
What is a sundowner,Snacks and drinks enjoyed at sunset in the bush.
Where can guests dine, Main dining tent poolside Sky Deck and bush dining.
Does the camp provide kosher food, Yes on prior request kosher meals can be arranged.
What kind of produce is used, Fresh local organic vegetables and home baked breads.
Are packed meals available, Packed breakfast and lunch for safaris are available on request.
What is the corkage fee, 25 US dollars per bottle in common areas but free in rooms.
What is the check in time, Check in time is 1 PM.
What is the check out time, Check out time is 11 AM.
Can guests request early check in, Yes on prior request but subject to availability.
Can guests request late check out, Yes on prior request but subject to availability.
Does the camp use solar power, Yes it is powered entirely by a 100 KWH solar setup.
Is backup power available, Yes a generator is available for backup.
Is WiFi available, Yes WiFi is available throughout the camp.
What is the WiFi password, The password is Bahati@2025.
What to do if WiFi disconnects, Reconnect to pick the nearest router.
Is an in room safe provided, Yes with a default code of 1234.
Can the safe code be changed, Yes guests can set their own code.
Is a phone available in tents, Yes with extensions to all services.
What is the fridge type, An electricity free fridge cooling 10 to 15 degrees below outside.
Are safari ponchos provided, Yes safari ponchos are in the tent.
Are binoculars available, Yes they can be borrowed at reception.
What pillow choices are available, Memory foam latex and anti snoring pillows.
How is mosquito control managed, Rooms are sprayed during turndown and repellents provided.
How long does hot water take, 20 to 60 seconds after turning on the tap.
What is the laundry service, 5 pieces per person per day included otherwise 3 dollars per piece.
What is the electricity voltage, 220 volts with universal plug and USB charging.
Is wheelchair access available, Yes but only in a few tents on request.
Is a personal bar available, Yes each tent has a personal bar.
Is air conditioning available, No only ceiling fans on demand.
Are mosquito nets available, No tents are sealed instead.
Are child cots available, Yes on request.
Is an extra bed available, Yes on demand.
What are the safety guidelines, Stay on paths call for escorts at night and remain in vehicles during safari.
Is smoking allowed, Not inside tents or dining only on balconies.
How is trash managed, Use designated bins do not throw waste outside.
What medical support is available, A para medic with first aid and essential medicines is onsite.
How is drinking water provided, Unlimited RO bottled water is complimentary.
Is tap water safe, Yes tap and shower water is RO treated.
Are commercial water bottles available, Yes at an extra cost.
What is the reception like, A mini library and photo exhibition are at reception.
What is the photo lounge, It has two iMacs photography equipment and a conference table.
What is the curio shop, It sells crafts made by local Maasai communities.
What is the Sky Deck used for, It is for stargazing sundowners and the Star Bed.
What does the swimming pool include, A kid friendly section and scenic views.
What does the spa offer, Two treatment rooms with premium Theravine products.
What is the Bush Spa, A spa service set up outdoors in nature.
How can guests request help, By dialing from the room phone or WhatsApp.
What sustainability practices are followed, Solar energy no single use plastics organic farming eco detergents and natural soaps.
What is the climate in June to October, Temperatures range from 18 to 24 degrees Celsius.
What is the climate in December to February, Temperatures range from 22 to 28 degrees Celsius.
What happens during March to May, Sporadic rains occur during this time.
Is a fan required in tents, No the climate is cool and pleasant year round.
What animals are commonly seen, Lions leopards cheetahs elephants giraffes zebras wildebeests and hippos.
Is there a resident leopard, Yes the resident leopard is named Bahati.
Is there a hippo pool nearby, Yes a hippo pool lies along the camp boundary.
How many bird species are recorded, Over 40 species are recorded in the area.
How far is Mara Crossing, It is 5 km or about 10 minutes away.
How far is Musiara gate, About 45 minutes away.
How far is Talek gate, About 40 minutes away.
How far is Sekenani gate, About 1.5 hours away.
What is the road travel time from Nairobi, About 6.5 hours by road.
What is the flight duration from Nairobi, About 45 minutes.
What is the flight duration from Mombasa, About 2 hours.
What is the transfer time from Olkiombo airstrip, About 7 minutes.
What currency is accepted, US Dollars are widely accepted in Kenya.
Can guests exchange currency, Yes USD can be exchanged at the airport.
What payment methods are accepted at camp, Credit cards are accepted for laundry drinks and snacks.
What are the park fees from Jan to June 2025, 100 USD per person.
What are the park fees from July to December 2025, 200 USD per person.
What are the resident park fees, KSH 3000 per adult and KSH 1000 per child.
Where are park fees paid, At park gates or airstrips.
What vehicle is used for safaris, A private 4x4 Landcruiser safari vehicle.
What unique experience is offered at sunrise, A hot air balloon ride followed by champagne bush breakfast.
What evening activities are included, Maasai dance bonfire village visits and sundowners.
Are bird walks offered, Yes bird walks in the camp are available.
Is complimentary laundry provided, Yes limited complimentary laundry is available depending on package.
What is the Kenya office contact number, [phone].
What is the official website, www.ilora retreats.com.
What number should I call for housekeeping?,Dial 2 for housekeeping.
What services can housekeeping provide?,They provide cleaning and any room amenities.
What number should I call for restaurant service?,Dial 3 for the restaurant.
What can I request from the restaurant line?,You can order tea or coffee; check next meal options; or make special requests.
What number should I call for the spa?,Dial 4 for spa services.
What services does the spa line offer?,It is used for treatments; bookings; and wellness services.
What number should I call for security?,Dial 5 for security.
What services can security provide?,They provide safety; night escort; and luggage assistance.
What number should I call for driver or guide?,Dial 6 to coordinate safari timings or talk to your guide.
What number should I call for duty manager?,Dial 7 for guest services; feedback; or assistance.
What number should I call for concierge?,Dial 8 for transfers; flights; balloon safaris; or other experiences.
How do I make a call using the phone extension?,Long press the number to call.
Can I scan for all menus and information?,Yes you can scan the provided code for menus and information.
Are tea and coffee included in all packages?,Yes they are included for AP and full board guests.
What is included in the game package?,All drinks except premium menu items are included.
Can I request a room with a view of the surrounding landscape?,Yes; most tents have private verandas and views of the savannah; please contact us in advance to note your preference.
Do you offer a shuttle service to nearby attractions?,Yes; we can arrange transfers and game drive pick ups; please contact reservations to book.
Can I request a room with a separate bedroom?,Yes; we have tents and room types that can offer extra space; contact reservations for specific configurations.
Do you have a business center on-site that offers printing services?,No; however; you can use staff assistance for urgent printing needs on request.
Can I request a room with a private patio?,Yes; several tents have private decked verandas; please contact us in advance.
What is the exact location of Ilora Retreats?,Ilora Retreats is located in the Olkiombo area of the Masai Mara in Kenya; use the camp address or our Nairobi office to plan transfers.
How many accommodation units does Ilora Retreats have?,Ilora Retreats lists 14 luxury tents as its primary accommodation; please check availability with reservations.
Are the tents en suite?,Yes; each luxury tent features modern en suite amenities including private bathrooms and showers.
Is there hot water in the rooms?,Yes; tents provide hot showers and in room bathroom facilities.
Are there universal power sockets and charging points?,Yes; the camp provides universal power sockets in rooms; bring your chargers as needed.
Do you provide WiFi throughout the property?,Yes; WiFi is available throughout your stay including tents and common areas.
Is there a swimming pool at the retreat?,Yes; Ilora Retreats has a pool for guest use.
Do you have a spa on site?,Yes; a spa is available for treatments and wellness packages.
Do you offer yoga or fitness classes?,Yes; yoga sessions and a gym are available as part of spa and wellness offerings.
Are guided game drives included or extra?,Game drives are offered as activities; some packages include drives and others are extra; please check the package details.
Do you offer hot air balloon safaris?,Yes; balloon safaris are offered as an experience; book in advance as they are time limited and weather dependent.
Is there a dining tent or restaurant on site?,Yes; the retreat has a dining tent and multiple dining experiences including bush breakfasts and bush dinners.
Can you cater for dietary restrictions and allergies?,Yes; the kitchen can accommodate vegetarian vegan gluten free and lactose free diets; for very specific needs like Kosher please contact us in advance.
Is there 24 hour room service?,No; check specific meal service times and ask the team about special requests for off hour service.
Can I book a private bush dinner?,Yes; private bush dining and themed dinners are available on request; reservations are recommended.
Is there a curio or gift shop on site?,Yes; there is a curio offering local crafts and souvenirs.
What is provided in the tent for valuables?,Each tent has an in room safe for valuables.
What is the default code for the safe?,The default code is 1234.
Can guests set their own code for the locker?,Yes guests can set a personal code once opened.
Where are the instructions for operating the locker placed?,Instructions are placed above the safe.
What items should be stored in the locker?,Cash; cards; valuables; and passports should be stored in the locker.
Can guests rely on the locker for jewelry safety?,Yes the locker is designed for storing jewelry safely.
What should a guest do if the locker does not open?,They should contact the duty manager or security for assistance.
Is there a charge for using the locker?,No the locker is complimentary for all guests.
How secure is the locker system?,It is secured with a digital code set by the guest.
Can the hotel staff access the locker?,Yes in emergencies the management has override access.
What should guests do after storing valuables?,They should ensure the locker door is closed and locked properly.
Can the safe hold laptops?,Yes it can hold small laptops or tablets.
What should guests do if they forget their locker code?,They should request assistance from the duty manager.
Is it mandatory to use the locker?,No it is optional but strongly recommended.
Is the locker fireproof?,The locker is secure but not guaranteed as fireproof.
Can guests use the locker multiple times a day?,Yes the locker can be accessed anytime.
Should guests share their locker code with staff?,No the code should never be shared with staff or others.
Is the locker suitable for keeping documents?,Yes passports and documents should be kept inside the locker.
How do guests know the locker is locked properly?,The display shows confirmation and the door will not open without the code.
Can locker codes be reset during the stay?,Yes codes can be reset anytime by the guest.
Who ensures locker functionality before check in?,Housekeeping and security staff ensure all lockers are working.
Can guests store cash in the locker?,Yes cash is recommended to be stored inside.
Can the locker be used after checkout?,No the locker is only available during the stay.
Are there penalties for locker damage?,Yes guests may be charged for damage to the locker.
Does Ilora Retreats take responsibility for items not kept in the locker?,No guests are responsible for valuables not stored inside.
Do you host photography safaris?,Yes; photography safaris are available with experienced guides and tailored itineraries.
Is birdwatching available?,Yes; birdwatching safaris and expert guides are available; the Mara hosts hundreds of bird species.
Can children stay at Ilora Retreats?,Yes; children are welcome but check age and safety guidance for certain activities like balloon safaris and walking safaris.
Are pets allowed at the retreat?,No; pets are not allowed in the Masai Mara and therefore not permitted at Ilora Retreats.
What time is check in and check out?,Standard check in and check out times vary by package; contact reservations for exact times for your booking.
Can I request early check in or late check out?,Yes; early check in and late check out can be requested subject to availability and may incur an extra charge.
Do you offer laundry services?,Yes; laundry and pressing services are available for guests.
Is there a safe in the room for valuables?,Yes; in room personal lockers are provided for valuables.
Are rooms wheelchair accessible?,Yes; common areas and some tents have ramps and two tents are specifically designed for wheelchair access; notify reservations in advance.
Is tipping expected for guides and staff?,Tipping is customary in Kenya and appreciated for guides drivers and staff; follow local tipping norms.
Do you provide airport transfers from Nairobi?,Yes; transfers and flight based packages can be arranged from Nairobi; contact reservations to plan your route.
How long is the flight from Nairobi to Masai Mara?,Flights from Nairobi to the Masai Mara typically take about 45 minutes; coordinate flight bookings with the retreat for smooth transfers.
What is the luggage allowance for light aircraft to Masai Mara?,Small aircraft commonly allow up to about 15 kilograms per passenger; confirm with your airline and the retreat before travel.
Do you accept credit cards and what payment methods are available?,Payment methods vary by booking channel; contact reservations for current payment options and card acceptance.
Can you help book flights and internal transfers?,Yes; the concierge can assist with flight bookings internal transfers and schedule coordination.
Do you provide travel insurance or advice on it?,No; the retreat does not issue insurance but recommends guests obtain comprehensive travel insurance including medical evacuation.
Is malaria a risk at the Masai Mara and should I take medication?,Malaria prevention is recommended by medical professionals for travellers to Kenya; consult your doctor for prophylaxis and health advice.
Do I need any vaccinations to travel to Kenya?,Yellow fever vaccination may be required depending on your origin country; check official government guidance and the retreat FAQ for travel requirements.
Is the Mara safe for solo female travellers?,Yes; many solo travellers visit the Mara and the retreat welcomes solo guests; standard travel caution and local guidance apply.
Do you have medical or first aid facilities on site?,Basic first aid is available and staff can assist with emergency protocols; for major incidents evacuation may be required.
Can I celebrate special occasions like honeymoons or anniversaries there?,Yes; special occasion packages and romantic experiences such as private dinners and bespoke itineraries can be arranged.
Are there honeymoon or private packages available?,Yes; the retreat offers honeymoon and private packages including private excursions and dining; check the brochure or contact concierge.
Do you organise visits to Maasai communities?,Yes; cultural visits to local Maasai communities can be arranged to learn about traditions and crafts.
Is smoking allowed in rooms?,Smoking policies vary; smoking is typically restricted to designated outdoor areas; please check the property policy.
Are open fires or barbecue nights offered?,The retreat offers open air experiences including bush dinners and themed evenings; details vary by season.
What is available at the photo lounge in Ilora Retreats?,It is a dedicated studio with editing workstations and creative apps for guest use.
How many editing workstations are available?,There are 2 Mac Minis available.
What processors do the Mac Minis use?,They use Apple M4 chips with 10 core CPU and 10 core GPU.
How much memory do the Mac Minis have?,Each has 16GB unified memory.
What is the storage capacity of each Mac Mini?,Each has 256GB SSD storage.
What monitors are used in the photo lounge?,Color calibrated Dell Ultra Sharp U2419h 24 inch IPS monitors are used.
What creative apps are installed on the computers?,Adobe Photoshop; Lightroom; Lightroom Classic; InDesign; Illustrator; Premiere Pro; After Effects; Dreamweaver; Bridge.
What utility apps are installed?,Microsoft Word; Excel; PowerPoint; Teams; Zoom; WhatsApp Web.
What astrophotography app is available?,Siril Astrophotography is installed.
What HDR processing app is available?,Photomatix HDR Pro is installed.
What timelapse app is available?,LR Timelapse is available.
What app can be used for movie editing?,iMovie is installed.
How can guests switch on the workstation?,Turn on electrical switches; then press Mac Mini button; turn keyboard switch to green; and mouse switch to green.
How should guests switch off the Mac Mini?,Shut down from Apple icon then turn off the monitor.
What is the password for the computers?,The password for both computers is apple.
What are the basic Mac shortcuts?,Command plus C V X Z for copy paste cut undo; Command plus Space for spotlight; Command plus Tab for switching apps.
How to take a custom screenshot on Mac?,Use Command plus Shift plus 4.
How to close a window or quit an app on Mac?,Use Command plus W to close window and Command plus Q to quit app.
How to adjust size of icons in thumbnails?,Use Control plus J.
What card readers are available?,Two multi card readers for CF Mini SD SD and one XQD card reader on request.
Can guests store their images on these computers?,No storing is not recommended; guests should copy process and then transfer images to their own device.
Are USB drives available at the lounge?,Yes USB A flash drives are available for sale.
Should guests sign out of personal accounts after use?,Yes guests must sign out to ensure data safety.
Is personal data safe on the lounge computers?,No the retreat cannot assure safety if accounts are left signed in.
Can guests rent photography equipment at the lounge?,Yes cameras and accessories are available and files can be transferred to USB drives.
Can I charge my phone camera and electronics at the tents?,Yes; universal sockets are available in tents for charging electronics.
Is there secure parking if I drive to the region?,Parking and transfer arrangements are available; confirm with reservations if you plan to drive to a drop off point.
Do you provide safari vehicle hire or private jeep for game drives?,Yes; private vehicle and guided jeep safaris can be arranged; request when booking your safari schedule.
Can I go on walking safaris?,Yes; walking safaris are offered with trained guides and safety briefings; book in advance.
Are there evening entertainment options at the camp?,Yes; experiences such as Bushflix star gazing and cultural performances may be offered seasonally.
Does the property support conservation or community projects?,Yes; the camp references community and conservation initiatives in the region; ask concierge for current projects.
What currency is best to carry?,While cards are accepted in some places carry USD for remote purchases and tipping; confirm current currency guidance with reservations.
Do you have an emergency contact at the Nairobi office?,Yes; Nairobi office phone and email are listed for assistance and emergency coordination.
How can I contact Ilora Retreats to make a booking or ask questions?,Email [email] or call [phone] to contact reservations and the Nairobi office.
Do you offer honeymoon suites or special tent upgrades?,Yes; upgrade options and special tent arrangements can be requested; availability varies by date.
Is there a recommended packing list for safaris?,Yes; pack light layers a hat sunscreen comfortable walking shoes binoculars camera and any prescription medications; bring USD and travel documents.
What is the best time of year to see the Great Migration?,The Great Migration usually reaches the Masai Mara around July to October making this period excellent for river crossings and large herds.
Can I store extra luggage if I arrive before my room is ready?,Yes; the lodge can store luggage while you wait for check in or before departure; ask the front desk.
Are there restrictions on photography drones?,Drone use is often restricted in protected wildlife areas; check with the retreat and park authorities before bringing a drone.
Do guests need to carry identification or passport while on safari?,Yes; carry your passport and travel documents while travelling to and from the camp and on air transfers.
Do you have a brochure or downloadable itinerary packages?,Yes; the site provides brochure downloads and package details; request a brochure from reservations.
What languages are spoken by staff?,English is widely spoken by staff and guides; local languages such as Maa may also be used by cultural hosts.
Are solo safaris possible and safe?,Yes; solo travellers commonly join safaris with experienced guides and the camp provides safety briefings and guided activities.
What wildlife might I expect to see during my stay?,Expect to see lions leopards elephants giraffes hippos various antelopes buffalo and seasonal herds such as wildebeest and zebra during migration.
How do I add a private guide or specialist guide to my booking?,Contact reservations to request a specialist guide photographer or private guide for your itinerary.
Can I arrange a corporate retreat or small conference at your site?,Yes; the retreat can host bespoke corporate and small group events; contact the events team to discuss logistics.
Is there mobile phone reception at the camp?,Mobile reception can be variable in remote areas; WiFi and connectivity are provided at the camp for guest use.
What safety measures are in place for wildlife encounters at the lodge?,Experienced guides follow park and safety protocols during drives and walks; follow guide instructions and keep safe distances from animals.
If I lose an item at the camp how do I recover it?,Report lost items to the front desk immediately; staff will log and attempt to recover or arrange shipment where possible.
What is the exact location of Ilora Retreats?,Ilora Retreats is located in the Olkiombo area of the Masai Mara in Kenya; please consult your travel planner or our Nairobi office for exact coordinates and transfer arrangements.
How many accommodation units does Ilora Retreats have?,The property offers 14 luxury tents; contact reservations for availability across dates.
Are the luxury tents en suite?,Yes; each tent features a modern en suite bathroom with hot shower and private facilities.
Do you provide hot water in the rooms?,Yes; all tents offer hot water for showers and en suite amenities.
Is there power and charging available in the tents?,Yes; there are universal power sockets and charging points in each tent.
Is Wi-Fi available at the property?,Yes; Wi-Fi is available throughout the retreat including tents and lounges.
What does a typical day at the retreat include?,Guests can enjoy game drives; meals (bush breakfast/dinner); spa treatments; and optional activities like birding or yoga; full schedules are available on arrival.
How do I get from Nairobi to Ilora Retreats?,Guests typically fly from Nairobi to Olkiombo airstrip (45-minute flight) then transfer by road; our reservations team coordinates.
What is the luggage allowance for internal flights?,Light aircraft usually allow up to 15 kg per passenger; please confirm with your airline and our team in advance.
Does the retreat offer transfers from Nairobi?,Yes; we arrange both flight-based and road transfers—contact us in advance to plan your journey.
Is there a dining facility on site?,Yes; there’s a dining tent as well as bush-style dining experiences such as breakfasts and dinners.
Can dietary restrictions be accommodated?,Yes; we accommodate vegetarian; vegan; dairy-free gluten-free diets—and for others like Kosher please contact us in advance.
Are children allowed to stay?,Yes; children are welcome—some activities may have age restrictions for safety like balloon flights.
Does the property have a spa?,Yes; we offer spa treatments including massage and wellness packages at our on-site spa.
Are tea and coffee complimentary at Ilora Retreats?,Yes they are complimentary for all guests.
What are the service hours for tea and coffee?,They can be ordered between 5 AM and 10 PM.
Is water complimentary?,Yes water is included in all packages.
What drinks are included in the Game Package?,All in house drinks except premium items are included.
How much does a Coke cost?,A 330 ml Coke costs 3 dollars.
What is the price of Sprite?,A 330 ml Sprite costs 3 dollars.
What is the cost of Fanta?,A 330 ml Fanta costs 3 dollars.
What is the cost of Tonic Water?,A 330 ml Tonic Water costs 3 dollars.
What is the price of Club Soda?,A 330 ml Club Soda costs 3 dollars.
What is the price of Bitter Lemon?,A 330 ml Bitter Lemon costs 3 dollars.
What is the cost of Still Water?,Still Water 500 ml costs 2 dollars.
How much does Sparkling Water cost?,A 500 ml Sparkling Water costs 4 dollars.
What is the price of Fresh Lime Water?,A glass of Fresh Lime Water costs 6 dollars.
What is the cost of Apple Juice?,Apple Juice costs 6 dollars per glass.
How much does Orange Juice cost?,Orange Juice costs 6 dollars per glass.
