question,answer
What is the price of Pineapple Juice?,Pineapple Juice costs 6 dollars per glass.
What is the cost of Mango Juice?,Mango Juice costs 6 dollars per glass.
How much does Passion Juice cost?,Passion Juice costs 6 dollars per glass.
What is the cost of Fresh Lime Soda?,Fresh Lime Soda costs 6 dollars.
What is a Virgin Mojito?,It is a mocktail with lime; mint; sugar syrup; and soda water costing 11 dollars.
What is a Passion Mojito?,It is a mocktail with passion fruit; mint; lime; sugar syrup; and soda water costing 11 dollars.
What is a Virgin Colada?,It is a mocktail with pineapple juice; coconut cream; and cream costing 11 dollars.
What is a Shirley Temple?,It is a mocktail with grenadine syrup and lemonade costing 11 dollars.
What is a Safe Sex on the Beach mocktail?,It is a mix of orange juice; pineapple juice; cranberry juice; and grenadine costing 11 dollars.
What is a Chilled Colada?,It is a cocktail with rum; pineapple juice; and coconut cream costing 18 dollars
Is there a swimming pool?,Yes; the retreat features a pool area for guests to relax.
Are guided game drives included?,Game drives are available—some packages include them while others offer them at extra cost; check your booking.
Can I book a hot air balloon safari?,Yes; balloon safaris are available—advance booking is strongly recommended due to limited slots.
Is mobile phone reception reliable?,Reception can be variable due to remote location; however Wi-Fi is reliable throughout the camp.
Can I store extra luggage if I arrive before check-in?,Yes; you can leave luggage securely at reception until your tent is ready.
Are there any nearby local visits or cultural activities?,Yes; we can arrange visits to Maasai villages and cultural experiences—please ask when booking.
What time is check-in?,Check-in is after 2 PM.
Do you have Wi-Fi?,Yes; complimentary Wi-Fi is available throughout the hotel.
What time is check-out?,Check-out is at 11:00 AM.
Can I request an early check-in?,Early check-in requests can be made in advance; but are not guaranteed.
Do you have any meal options for guests with dietary restrictions?,All meals can be customized to suit individual preferences.
Is there a corkage fee for bringing my own wine?,Yes; the corkage fee is $25 per bottle in common areas; no charge in rooms.
Can I request a packed breakfast or lunch for my safari?,Yes; packed breakfast/lunch for safaris is available on request.
What are the special meal options available?,Bush Breakfast; Bush Dinner; Sundowner.
What activities are available in the morning?,Morning Magic: Sunrise Yoga; Guided bush walks; Safari drives; Breakfast.
What activities are available in the afternoon?,Afternoon: Photography classes; Village visit; School visit.
What activities are available in the evening?,Evenings in the Wild: Safari drives; Sundowner moments; Bonfire under the stars; Bush Flix; Ranger talks & storytelling; Ceremony or wine-cutting evenings.
Can I request a room with a view?,Please contact the front desk to request a room with a view.
Do you have any rooms with a private balcony?,Please contact the front desk to request a room with a private balcony.
Can I request a room with a king-size bed?,Please contact the front desk to request a room with a king-size bed.
Do you have any rooms with a separate living area?,Please contact the front desk to request a room with a separate living area.
Can I request a room with a rollaway bed?,Please contact the front desk to request a room with a rollaway bed.
Do you have any rooms with a connecting door?,Please contact the front desk to request a room with a connecting door.
Can I request a room with a wheelchair accessible bathroom?,Please contact the front desk to request a room with a wheelchair accessible bathroom.
Do you have any rooms with a shower instead of a bathtub?,Please contact the front desk to request a room with a shower instead of a bathtub.
What does Ilora Retreats encourage guests to do after their stay?,They encourage guests to share reviews on TripAdvisor.
Why are TripAdvisor reviews important for Ilora Retreats?,They help others discover the retreat through real guest experiences.
What does Ilora Retreats gain from guest reviews?,They understand what guests enjoyed most and can improve services accordingly.
What special touches are provided on arrival?,Guests receive a flute welcome and can join a tree planting ceremony.
What farewell gesture is offered on departure?,A guard of honour is performed for guests.
What activities are offered during Morning Magic?,Sunrise yoga; guided bush walks; and safari drives.
What activities are available mid morning?,Farm to table experiences; koroga cooking; beadwork; pottery; and Maasai spear throwing.
What cultural activity is included in the mid morning program?,Guests can try beadwork with local women.
What artistic activity can guests enjoy in the morning?,Pottery with local artisans is available.
What activities are offered in the afternoon?,Photography classes; village visits; and school visits.
What evening activities are provided?,Safari drives; sundowners; bonfire; Bush Flix; ranger talks; and ceremonies.
What is Bush Flix?,It is an outdoor movie experience under the stars.
What kind of talks are available in the evening?,Ranger talks and storytelling sessions are available.
What activities are offered during Celestial Nights?,Stargazing and the Star Bed sleep experience.
What is the Star Bed?,It is a special bed that allows guests to sleep beneath the open sky.
What is Bahati’s Lounge?,It is an open bar available anytime.
What is the Sky Deck used for?,It is used for stargazing and game viewing.
What wellness facilities are available anytime?,Spa in the wild and pool serenity are always available.
What creative facility is available anytime?,The Photo Lounge is available with editing resources.
What intellectual space is available at Ilora Retreats?,A mini library is available for guests.
How can guests leave a TripAdvisor review quickly?,They can scan the QR code provided on the flyer.
What does the flyer thank guests for?,It thanks them for being at Ilora Retreats.
What is the goal of guest feedback?,To know what guests enjoyed most so those experiences can be repeated.
Does leaving a review take long?,No it takes only a few moments to write a review.
What type of feedback is Ilora Retreats seeking?,They want to know what made the stay special such as views; food; safaris; or quiet moments
Can I request a room with a bathtub?,Please contact the front desk to request a room with a bathtub.
Do you have any rooms with a fireplace?,Please contact the front desk to request a room with a fireplace.
Can I request a room with a hot tub?,Please contact the front desk to request a room with a hot tub.
Do you have any rooms with a steam shower?,Please contact the front desk to request a room with a steam shower.
Can I request a room with a sauna?,Please contact the front desk to request a room with a sauna.
Do you have any rooms with a private pool?,Please contact the front desk to request a room with a private pool.
Can I request a room with a pool view?,Please contact the front desk to request a room with a pool view.
Do you have any rooms with a mountain view?,Please contact the front desk to request a room with a mountain view.
Can I request a room with a garden view?,Please contact the front desk to request a room with a garden view.
Do you have any rooms with a city view?,Please contact the front desk to request a room with a city view.
Can I request a room with a view of the surrounding landscape?,Please contact the front desk to request a room with a view of the surrounding landscape.
Do you have any rooms with a private patio?,Please contact the front desk to request a room with a private patio.
Can I request a room with a private garden?,Please contact the front desk to request a room with a private garden.
Do you have any rooms with a private outdoor seating area?,Please contact the front desk to request a room with a private outdoor seating area.
What is the purpose of the pillow menu at Ilora Retreats?,It allows guests to choose pillows that best suit their comfort and sleep style.
What type of standard pillows are already in the tent?,Regular small and big sized pillows are provided in the tent.
What is a memory foam pillow?,It is a pillow that molds to the head and neck for personalized support.
Who is a memory foam pillow suitable for?,It is ideal for guests seeking customized comfort and support.
What is a latex pillow?,It is a pillow made from natural latex that supports the neck and shoulders.
Who should use a latex pillow?,It is suitable for guests needing pain relief and support for all sleep styles.
What is an anti snoring pillow?,It is a pillow designed to improve alignment and breathing to reduce snoring.
Who is the anti snoring pillow suitable for?,It is useful for guests who snore and want better sleep posture.
Are the special pillows provided on request?,Yes guests may request their preferred pillow type from housekeeping.
Can guests try more than one pillow option?,Yes guests can try different pillows and select the most comfortable one.
What are the benefits of memory foam pillows?,They provide customized support; reduce pressure points; and improve comfort.
What are the benefits of latex pillows?,They offer durability; hypoallergenic properties; and firm support.
What are the benefits of anti snoring pillows?,They align the head and airways; reducing snoring and improving sleep quality.
Can memory foam pillows help with neck pain?,Yes they adapt to the neck contour and relieve tension.
Can latex pillows help with shoulder pain?,Yes they provide support to shoulders and maintain proper alignment.
Are the pillows hygienically maintained?,Yes all pillows are cleaned and maintained to hygiene standards.
Can pillows be swapped during the stay?,Yes guests can swap pillows anytime during their stay.
Are the pillow options complimentary?,Yes the pillow menu is part of the luxury service and free for guests.
Can children request special pillows?,Yes pillow options are available for all guests including children.
Are extra pillows available on demand?,Yes extra pillows of any type can be requested.
Can the anti snoring pillow be combined with other pillows?,Yes it can be used alongside standard pillows for comfort.
Are pillow covers changed daily?,Yes pillow covers are changed during daily housekeeping.
How can guests request a pillow from the menu?,By calling housekeeping from the room phone extension.
Is pillow preference noted for repeat visits?,Yes returning guests can have their pillow preference remembered.
Why does Ilora Retreats provide a pillow menu?,To enhance guest sleep quality and provide personalized comfort.
Can I request a room with a outdoor shower?,Please contact the front desk to request a room with an outdoor shower.
Do you have any rooms with a private hot tub on the patio?,Please contact the front desk to request a room with a private hot tub on the patio.
Can I request a room with a private pool on the patio?,Please contact the front desk to request a room with a private pool on the patio.
Do you have any rooms with a private sauna on the patio?,Please contact the front desk to request a room with a private sauna on the patio.
Can I request a room with a private steam shower on the patio?,Please contact the front desk to request a room with a private steam shower on the patio.
Do you have any rooms with a private fireplace on the patio?,Please contact the front desk to request a room with a private fireplace on the patio.
Can I request a room with a private outdoor kitchen?,Please contact the front desk to request a room with a private outdoor kitchen.
Do you have any rooms with a private outdoor dining area?,Please contact the front desk to request a room with a private outdoor dining area.
Can I request a room with a private outdoor lounge area?,Please contact the front desk to request a room with a private outdoor lounge area.
Do you have any rooms with a private outdoor bar?,Please contact the front desk to request a room with a private outdoor bar.
Can I request a room with a private outdoor pool table?,Please contact the front desk to request a room with a private outdoor pool table.
Do you have any rooms with a private outdoor game area?,Please contact the front desk to request a room with a private outdoor game area.
Can I request a room with a private outdoor movie screen?,Please contact the front desk to request a room with a private outdoor movie screen.
Do you have any rooms with a private outdoor fire pit?,Please contact the front desk to request a room with a private outdoor fire pit.
Can I request a room with a private outdoor BBQ area?,Please contact the front desk to request a room with a private outdoor BBQ area.
Do you have any rooms with a private outdoor grill?,Please contact the front desk to request a room with a private outdoor grill.
Can I request a room with a private outdoor dining table?,Please contact the front desk to request a room with a private outdoor dining table.
Do you have any rooms with a private outdoor lounge chair?,Please contact the front desk to request a room with a private outdoor lounge chair.
Can I request a room with a private outdoor hammock?,Please contact the front desk to request a room with a private outdoor hammock.
Do you have any rooms with a private outdoor daybed?,Please contact the front desk to request a room with a private outdoor daybed.
What time is check-in?,Check-in is after 2 PM.
What is the check-out time?,Check-out is at 11:00 AM.
Can I request an early check-in or late check-out?,Yes; early check-in or late check-out requests can be made in advance; subject to availability.
What kind of meals do you offer?,5-course plated service; curated by a Michelin chef; with options for customization and dietary needs.
What are the meal timings?,Breakfast: 7:00 AM–9:00 AM; Lunch: 1:00 PM–3:00 PM; Dinner: 7:00 PM–9:00 PM.
Can I make tea or coffee in my room?,No; in-room tea/coffee makers are not provided; but tea and coffee can be ordered from the bar.
How does the camp generate electricity?,The camp runs on solar energy with a backup generator.
Is there an in-room safe available?,Yes; an in-room safe is available with a default code of 1234.
What activities are included in Morning Magic?,Sunrise Yoga; Guided bush walks; Safari drives; Breakfast.
What activities are available in the mid-morning?,Farm-to-table experience; Koroga (self-cooking with chef); Beadwork with local women; Pottery with local artisans; Maasai spear throwing.
What activities are available in the afternoon?,Photography classes; Village visit; School visit.
What activities are available in the evenings?,Safari drives; Sundowner moments; Bonfire under the stars; Bush Flix (Outdoor movie experience); Ranger talks & storytelling; Ceremony or wine-cutting evenings.
What activities are available at night?,Stargazing at the Sky Deck; Star Bed: Sleep beneath the stars.
Is there a spa available?,Yes; Spa in the wild is available.
Is there a pool available?,Yes; Pool serenity is available.
Is there a bar available?,Yes; Bahati’s Lounge (Open Bar) is available.
Is there a photo lounge available?,Yes; Photo Lounge is available.
Is there a library available?,Yes; Library is available.
Is there a Sky Deck available?,Yes; Sky Deck game viewing is available.
Can I request a packed breakfast or lunch for safaris?,Yes; packed breakfast/lunch for safaris is available on request.
What is the corkage fee for bringing wine to the common areas?,$25 per bottle.
How do I contact Ilora Retreats?,[email]; [phone]; www.ilora-retreats.com.
Can I customize my meals to accommodate dietary needs?,Yes; options for customization and dietary needs are available.
What is the default code for the in-room safe?,1234.
Can I request a special meal; such as a bush breakfast or dinner?,Yes; special meals are available on request.
Are safari ponchos available in the rooms?,Yes; safari ponchos are available in rooms for use during game drives.
Are binoculars available at the reception?,Yes; binoculars are available at the reception.
What types of pillows are available for extra comfort?,Memory Foam Pillow; Latex Pillow; Anti-Snoring Pillow.
How long does it take for hot water to come after turning on the faucet?,20–60 seconds.
Can I request a room with a specific type of pillow?,Yes; extra pillows can be requested.
What is the policy on cancellations and refunds?,Please contact [email] for more information.
Can I request a room with a specific view?,Yes; rooms with specific views can be requested; subject to availability.
Are there any additional fees for activities or services?,Please contact [email] for more information.
Can I request a private safari or activity?,Yes; private safaris and activities can be requested; subject to availability.
What is the policy on children and minors?,Please contact [email] for more information.
Can I request a babysitter or childcare services?,Yes; babysitting services can be arranged; subject to availability.
Are there any age restrictions for activities or services?,Please contact [email] for more information.
Can I request a special occasion package or celebration?,Yes; special occasion packages and celebrations can be arranged; subject to availability.
What is the policy on pets and animals?,Please contact [email] for more information.
Can I request a pet-friendly room or accommodation?,Yes; pet-friendly rooms and accommodations can be requested; subject to availability.
Are there any additional fees for pets or animals?,Please contact [email] for more information.
Can I request a room with a specific type of bed or mattress?,Yes; rooms with specific types of beds or mattresses can be requested; subject to availability.
What is the policy on smoking and non-smoking rooms?,Please contact [email] for more information.
Can I request a non-smoking room or accommodation?,Yes; non-smoking rooms and accommodations can be requested; subject to availability.
Are there any additional fees for smoking or non-smoking rooms?,Please contact [email] for more information.
Can I request a room with a specific type of decor or style?,Yes; rooms with specific types of decor or styles can be requested; subject to availability.
What is the policy on noise levels and quiet hours?,Please contact [email] for more information.
Can I request a room with a specific type of view or orientation?,Yes; rooms with specific types of views or orientations can be requested; subject to availability.
Are there any additional fees for rooms with specific views or orientations?,Please contact [email] for more information.
Can I request a room with a specific type of amenities or services?,Yes; rooms with specific types of amenities or services can be requested; subject to availability.
What is the policy on late check-out and early check-in?,Please contact [email] for more information.
Can I request a late check-out or early check-in?,Yes; late check-out or early check-in can be requested; subject to availability.
Are there any additional fees for late check-out or early check-in?,Please contact [email] for more information.
Can I request a room with a specific type of accessibility features?,Yes; rooms with specific types of accessibility features can be requested; subject to availability.
What is the policy on accessibility and accommodations?,Please contact [email] for more information.
What time is check-in?,Check-in is after 2 PM.
Do you have Wi-Fi?,Yes; complimentary Wi-Fi is available throughout the hotel.
What kind of tea options do you have?,We offer a variety of tea options including Hibiscus; Chamomile; English Breakfast; Green Tea; Earl Grey; Darjeeling; Masala Tea; Jasmine Tea; and Ice Tea.
Can I get a coffee to start my day?,Yes; we offer a selection of coffee options including Single Espresso; Double Espresso; Americano; Mocha; Café Latte; Cappuccino; Macchiato; Iced Coffee; and French Press.
Are soft drinks available?,Yes; we have a variety of soft drinks including Coke; Coke Zero; Sprite; Fanta Orange; Ginger Ale; Bitter Lemon; Soda Water; Tonic Water; and Sparkling Water.
Can I purchase fresh juices?,Yes; we offer a selection of fresh juices including Apple Juice.
What are the hours for the tea and coffee service?,Our tea and coffee service is available 24/7.
Do you have any game packages?,Yes; we offer a game package that includes complimentary drinks.
What is the full board option?,Our full board option includes meals and drinks.
Can I pay with cash?,Yes; we accept cash and credit card payments.
Do you have any special instructions for guests?,No; we do not have any special instructions for guests.
Can I get a room with a view?,Yes; we have rooms with beautiful views.
How do I book a room?,You can book a room by contacting us directly or through our website.
What is the check-out time?,Check-out is at 11 AM.
Can I get a late check-out?,Yes; late check-out is available for a fee.
Do you have any amenities?,Yes; we have a fitness center and a spa.
Can I get a room with a fitness center view?,Yes; we have rooms with a fitness center view.
Do you have any parking options?,Yes; we have parking available for guests.
Is parking free?,Yes; parking is free for guests.
Can I get a receipt for my payment?,Yes; we can provide a receipt for your payment.
Do you have any discounts for long stays?,Yes; we offer discounts for long stays.
Can I get a room with a private balcony?,Yes; we have rooms with private balconies.
Do you have any rooms with a kitchenette?,Yes; we have rooms with kitchenettes.
Can I get a room with a separate living area?,Yes; we have rooms with separate living areas.
Do you have any rooms with a hot tub?,Yes; we have rooms with hot tubs.
Can I get a room with a fireplace?,Yes; we have rooms with fireplaces.
Do you have any rooms with a pool view?,Yes; we have rooms with pool views.
Can I get a room with a mountain view?,Yes; we have rooms with mountain views.
Do you have any rooms with a city view?,Yes; we have rooms with city views.
Can I get a room with a garden view?,Yes; we have rooms with garden views.
Do you have any rooms with a beach view?,Yes; we have rooms with beach views.
Can I get a room with a balcony?,Yes; we have rooms with balconies.
Do you have any rooms with a patio?,Yes; we have rooms with patios.
Can I get a room with a private patio?,Yes; we have rooms with private patios.
Do you have any rooms with a private garden?,Yes; we have rooms with private gardens.
Can I get a room with a hot tub on the balcony?,Yes; we have rooms with hot tubs on the balcony.
Do you have any rooms with a fireplace on the balcony?,Yes; we have rooms with fireplaces on the balcony.
Can I get a room with a kitchenette on the balcony?,Yes; we have rooms with kitchenettes on the balcony.
Do you have any rooms with a separate living area on the balcony?,Yes; we have rooms with separate living areas on the balcony.
Can I get a room with a private balcony and hot tub?,Yes; we have rooms with private balconies and hot tubs.
Do you have any rooms with a private balcony and fireplace?,Yes; we have rooms with private balconies and fireplaces.
Can I get a room with a private balcony and kitchenette?,Yes; we have rooms with private balconies and kitchenettes.
Do you have any rooms with a private balcony and separate living area?,Yes; we have rooms with private balconies and separate living areas.
Can I get a room with a private balcony and pool view?,Yes; we have rooms with private balconies and pool views.
Do you have any rooms with a private balcony and mountain view?,Yes; we have rooms with private balconies and mountain views.
Can I get a room with a private balcony and city view?,Yes; we have rooms with private balconies and city views.
Do you have any rooms with a private balcony and garden view?,Yes; we have rooms with private balconies and garden views.
Can I get a room with a private balcony and beach view?,Yes; we have rooms with private balconies and beach views.
Do you have any rooms with a private balcony and hot tub and fireplace?,Yes; we have rooms with private balconies and hot tubs and fireplaces.
Can I get a room with a private balcony and hot tub and kitchenette?,Yes; we have rooms with private balconies and hot tubs and kitchenettes.
Do you have any rooms with a private balcony and hot tub and separate living area?,Yes; we have rooms with private balconies and hot tubs and separate living areas.
Can I get a room with a private balcony and fireplace and kitchenette?,Yes; we have rooms with private balconies and fireplaces and kitchenettes.
Do you have any rooms with a private balcony and fireplace and separate living area?,Yes; we have rooms with private balconies and fireplaces and separate living areas.
Can I get a room with a private balcony and kitchenette and separate living area?,Yes; we have rooms with private balconies and kitchenettes and separate living areas.
Do you have any rooms with a private balcony and pool view and hot tub?,Yes; we have rooms with private balconies and pool views and hot tubs.
Can I get a room with a private balcony and mountain view and hot tub?,Yes; we have rooms with private balconies and mountain views and hot tubs.
Do you have any rooms with a private balcony and city view and hot tub?,Yes; we have rooms with private balconies and
What time is check-in?,Check-in is after 3:00 PM.
Do you have Wi-Fi?,Yes; complimentary Wi-Fi is available throughout the hotel.
What are the room types available?,We offer Deluxe Room; Suite; Standard Room; and Family Room.
How much does a Deluxe Room cost?,A Deluxe Room costs $150-$250 per night.
Can I check-in early?,Check-in time can be flexible with prior arrangement.
What is the maximum occupancy per room?,The maximum occupancy per room is 4 people.
Do children stay for free?,Children under 12 years old stay for free.
What time is check-out?,Check-out time is 12:00 PM.
Can I extend my check-out time?,Check-out time can be extended with additional fee.
Do you have a fitness center?,Yes; a fitness center is available for guests.
Is the swimming pool open year-round?,The swimming pool is open during hotel operating hours.
Do you have a restaurant on site?,Yes; a restaurant is available for guests.
Can I order room service?,Yes; room service is available 24/7.
Do you have a bar on site?,Yes; a bar is available for guests.
Can I use a debit card for payment?,Yes; debit cards are accepted.
What are the accepted credit cards?,Visa; Mastercard; and Amex are accepted.
Can I pay with cash?,Yes; cash is accepted.
What is the phone number of the hotel?,The phone number is 555-1234.
What is the email address of the hotel?,The email address is [email].
What is the address of the hotel?,The address is 123 Main St; Anytown; USA.
Is parking available on site?,Yes; parking is available on site for $20 per night.
Can I bring my pet?,Pets are allowed with prior arrangement and additional fee.
What is the cancellation policy?,Cancellation policy: 24 hours prior to check-in for full refund.
Do you have laundry services?,Yes; laundry services are available for guests.
Can I request a specific room type?,Yes; please contact us to request a specific room type.
How far is the hotel from the city center?,The hotel is located in a nearby area.
Do you have a business center?,Yes; a business center is available for guests.
Can I make a reservation over the phone?,Yes; please call us to make a reservation.
Can I cancel my reservation online?,Yes; you can cancel your reservation online or by phone.
What is the check-in process like?,Please arrive at the hotel by 3:00 PM and present your ID and credit card.
Can I store my luggage before check-in?,Yes; we can store your luggage before check-in.
Do you have a spa on site?,Yes; a spa is available for guests.
Can I request a room with a view?,Yes; please contact us to request a room with a view.
